source,target
3808,3849
3808,3851
3808,3882
3808,3889
3808,3898
3808,3917
3808,3922
3808,3925
3808,3947
3808,3948
3808,3989
3808,4063
3808,4087
3808,4090
3808,4105
3808,4125
3808,4165
3808,4197
3808,4200
3808,4208
3808,4214
3808,4235
3808,4251
3808,4252
3808,4256
3808,4262
3808,4296
3808,4308
3808,4440
3808,4442
3808,4451
3808,4461
3808,4515
3808,4516
3808,4525
3808,4530
3808,4531
3808,4534
3808,4536
3808,4611
3808,4615
3808,4630
3808,4638
3808,4652
3808,4656
3808,4675
3808,4720
3808,4756
3808,4787
3808,4874
3808,4932
3808,4937
3808,4981
3809,3823
3809,3833
3809,3850
3809,3884
3809,4090
3809,4113
3809,4194
3809,4198
3809,4322
3809,4490
3809,4562
3809,4574
3809,4582
3809,4583
3809,4615
3809,4697
3809,4819
3809,4842
3809,4861
3809,4866
3809,4924
3809,4937
3809,4991
3810,3885
3810,4115
3810,4196
3810,4404
3810,4477
3810,4639
3810,4657
3810,4808
3810,4865
3812,4039
3812,4132
3812,4167
3812,4181
3812,4250
3812,4285
3812,4447
3812,4891
3812,4916
3812,4957
3812,4966
3813,3819
3813,3823
3813,3831
3813,3832
3813,3833
3813,3849
3813,3851
3813,3880
3813,3884
3813,3893
3813,3915
3813,3917
3813,3922
3813,3934
3813,3953
3813,3964
3813,3970
3813,3975
3813,3978
3813,4003
3813,4005
3813,4011
3813,4014
3813,4019
3813,4020
3813,4025
3813,4074
3813,4090
3813,4111
3813,4128
3813,4138
3813,4148
3813,4159
3813,4170
3813,4171
3813,4194
3813,4200
3813,4225
3813,4236
3813,4243
3813,4252
3813,4254
3813,4262
3813,4270
3813,4277
3813,4283
3813,4305
3813,4313
3813,4316
3813,4322
3813,4330
3813,4351
3813,4364
3813,4370
3813,4386
3813,4389
3813,4403
3813,4410
3813,4421
3813,4434
3813,4438
3813,4444
3813,4480
3813,4481
3813,4482
3813,4485
3813,4491
3813,4501
3813,4506
3813,4513
3813,4524
3813,4527
3813,4529
3813,4542
3813,4547
3813,4550
3813,4562
3813,4564
3813,4568
3813,4570
3813,4572
3813,4573
3813,4574
3813,4576
3813,4582
3813,4614
3813,4615
3813,4619
3813,4630
3813,4646
3813,4654
3813,4656
3813,4662
3813,4663
3813,4664
3813,4666
3813,4668
3813,4691
3813,4697
3813,4705
3813,4719
3813,4724
3813,4744
3813,4748
3813,4749
3813,4753
3813,4787
3813,4792
3813,4796
3813,4805
3813,4819
3813,4822
3813,4823
3813,4830
3813,4831
3813,4842
3813,4846
3813,4849
3813,4853
3813,4861
3813,4866
3813,4869
3813,4870
3813,4871
3813,4874
3813,4876
3813,4881
3813,4883
3813,4884
3813,4885
3813,4888
3813,4894
3813,4902
3813,4924
3813,4936
3813,4937
3813,4942
3813,4949
3813,4961
3813,4964
3813,4968
3813,4977
3813,4981
3813,4986
3813,4998
3814,3823
3814,3825
3814,3840
3814,3850
3814,3852
3814,3884
3814,3889
3814,3909
3814,3922
3814,3925
3814,3929
3814,3940
3814,3945
3814,3947
3814,3948
3814,3954
3814,3957
3814,3978
3814,4004
3814,4010
3814,4024
3814,4059
3814,4067
3814,4075
3814,4076
3814,4090
3814,4105
3814,4109
3814,4110
3814,4112
3814,4117
3814,4124
3814,4134
3814,4136
3814,4148
3814,4152
3814,4165
3814,4170
3814,4194
3814,4195
3814,4200
3814,4214
3814,4218
3814,4251
3814,4252
3814,4262
3814,4267
3814,4283
3814,4284
3814,4292
3814,4293
3814,4296
3814,4308
3814,4320
3814,4325
3814,4331
3814,4343
3814,4362
3814,4363
3814,4365
3814,4410
3814,4424
3814,4429
3814,4431
3814,4451
3814,4461
3814,4463
3814,4480
3814,4481
3814,4482
3814,4491
3814,4494
3814,4513
3814,4515
3814,4516
3814,4525
3814,4530
3814,4531
3814,4543
3814,4562
3814,4573
3814,4574
3814,4580
3814,4586
3814,4596
3814,4611
3814,4630
3814,4656
3814,4659
3814,4663
3814,4668
3814,4675
3814,4681
3814,4690
3814,4703
3814,4706
3814,4716
3814,4720
3814,4723
3814,4733
3814,4734
3814,4753
3814,4759
3814,4765
3814,4766
3814,4775
3814,4800
3814,4812
3814,4813
3814,4815
3814,4823
3814,4825
3814,4826
3814,4842
3814,4852
3814,4866
3814,4870
3814,4874
3814,4876
3814,4892
3814,4914
3814,4924
3814,4932
3814,4937
3814,4946
3814,4965
3814,4977
3814,4981
3814,4987
3814,4991
3815,4219
3815,4736
3815,4768
3816,3931
3816,3958
3816,4025
3816,4182
3816,4196
3816,4370
3816,4434
3816,4477
3816,4608
3816,4624
3816,4754
3816,4757
3816,4885
3816,4925
3816,4949
3817,4685
3818,4214
3818,4494
3818,4994
3819,3832
3819,3833
3819,3953
3819,3964
3819,4047
3819,4108
3819,4123
3819,4283
3819,4320
3819,4322
3819,4389
3819,4434
3819,4444
3819,4497
3819,4542
3819,4550
3819,4562
3819,4570
3819,4572
3819,4654
3819,4721
3819,4787
3819,4823
3819,4881
3819,4883
3819,4884
3819,4899
3819,4902
3819,4912
3819,4936
3819,4981
3819,4993
3820,3825
3820,3889
3820,3922
3820,3940
3820,3947
3820,3954
3820,3977
3820,4061
3820,4076
3820,4105
3820,4112
3820,4136
3820,4165
3820,4251
3820,4280
3820,4284
3820,4296
3820,4308
3820,4325
3820,4362
3820,4451
3820,4480
3820,4482
3820,4491
3820,4499
3820,4515
3820,4516
3820,4525
3820,4530
3820,4538
3820,4543
3820,4556
3820,4562
3820,4573
3820,4614
3820,4630
3820,4638
3820,4653
3820,4656
3820,4665
3820,4668
3820,4701
3820,4706
3820,4720
3820,4734
3820,4759
3820,4762
3820,4766
3820,4812
3820,4815
3820,4816
3820,4825
3820,4852
3820,4864
3820,4866
3820,4914
3820,4937
3820,4946
3820,4981
3820,4987
3820,4988
3820,4991
3822,4410
3822,4573
3823,3832
3823,3833
3823,3838
3823,3849
3823,3850
3823,3853
3823,3870
3823,3880
3823,3884
3823,3899
3823,3905
3823,3917
3823,3922
3823,3952
3823,3954
3823,3970
3823,3978
3823,3996
3823,4004
3823,4005
3823,4009
3823,4019
3823,4042
3823,4067
3823,4069
3823,4074
3823,4090
3823,4101
3823,4105
3823,4111
3823,4126
3823,4148
3823,4149
3823,4153
3823,4171
3823,4173
3823,4188
3823,4194
3823,4199
3823,4200
3823,4252
3823,4253
3823,4255
3823,4274
3823,4283
3823,4287
3823,4289
3823,4300
3823,4308
3823,4316
3823,4319
3823,4322
3823,4330
3823,4339
3823,4348
3823,4351
3823,4362
3823,4363
3823,4373
3823,4382
3823,4402
3823,4408
3823,4410
3823,4429
3823,4431
3823,4438
3823,4441
3823,4455
3823,4463
3823,4479
3823,4480
3823,4481
3823,4485
3823,4490
3823,4499
3823,4500
3823,4509
3823,4525
3823,4527
3823,4535
3823,4537
3823,4547
3823,4562
3823,4564
3823,4573
3823,4574
3823,4576
3823,4580
3823,4582
3823,4583
3823,4599
3823,4602
3823,4604
3823,4605
3823,4615
3823,4630
3823,4661
3823,4663
3823,4668
3823,4675
3823,4681
3823,4690
3823,4692
3823,4693
3823,4697
3823,4704
3823,4705
3823,4721
3823,4724
3823,4730
3823,4731
3823,4732
3823,4744
3823,4748
3823,4753
3823,4756
3823,4773
3823,4775
3823,4781
3823,4784
3823,4792
3823,4813
3823,4819
3823,4826
3823,4828
3823,4830
3823,4831
3823,4842
3823,4843
3823,4859
3823,4861
3823,4866
3823,4869
3823,4871
3823,4876
3823,4892
3823,4901
3823,4914
3823,4922
3823,4924
3823,4929
3823,4937
3823,4961
3823,4979
3824,4178
3824,4211
3825,3849
3825,3884
3825,3889
3825,3909
3825,3910
3825,3922
3825,3928
3825,3940
3825,3945
3825,3947
3825,3954
3825,3957
3825,3971
3825,3977
3825,3987
3825,3989
3825,4010
3825,4017
3825,4024
3825,4026
3825,4046
3825,4059
3825,4061
3825,4076
3825,4087
3825,4090
3825,4105
3825,4110
3825,4112
3825,4124
3825,4125
3825,4134
3825,4136
3825,4148
3825,4152
3825,4165
3825,4195
3825,4206
3825,4208
3825,4214
3825,4218
3825,4251
3825,4252
3825,4267
3825,4280
3825,4284
3825,4292
3825,4293
3825,4296
3825,4300
3825,4308
3825,4320
3825,4321
3825,4325
3825,4331
3825,4362
3825,4363
3825,4365
3825,4389
3825,4408
3825,4409
3825,4427
3825,4431
3825,4440
3825,4451
3825,4461
3825,4463
3825,4480
3825,4482
3825,4491
3825,4513
3825,4515
3825,4516
3825,4525
3825,4530
3825,4531
3825,4538
3825,4543
3825,4562
3825,4573
3825,4574
3825,4580
3825,4586
3825,4596
3825,4611
3825,4614
3825,4630
3825,4638
3825,4652
3825,4656
3825,4659
3825,4665
3825,4668
3825,4670
3825,4675
3825,4701
3825,4703
3825,4706
3825,4716
3825,4720
3825,4733
3825,4734
3825,4759
3825,4766
3825,4775
3825,4787
3825,4800
3825,4812
3825,4813
3825,4815
3825,4823
3825,4825
3825,4826
3825,4829
3825,4852
3825,4866
3825,4870
3825,4874
3825,4899
3825,4934
3825,4937
3825,4981
3825,4987
3825,4988
3825,4991
3827,3853
3827,3865
3827,3884
3827,3893
3827,4043
3827,4149
3827,4170
3827,4691
3827,4919
3828,3999
3828,4155
3828,4535
3828,4549
3828,4691
3829,3839
3829,3863
3829,3961
3829,4002
3829,4070
3829,4178
3829,4194
3829,4211
3829,4213
3829,4241
3829,4283
3829,4305
3829,4349
3829,4469
3829,4614
3829,4617
3829,4697
3830,3833
3830,3900
3830,3945
3830,4396
3830,4552
3830,4563
3830,4599
3830,4608
3830,4619
3830,4624
3830,4793
3830,4855
3830,4898
3830,4907
3831,3893
3831,4369
3831,4542
3831,4619
3831,4754
3832,3833
3832,3858
3832,3877
3832,3880
3832,3881
3832,3884
3832,3886
3832,3893
3832,3899
3832,3913
3832,3914
3832,3915
3832,3922
3832,3946
3832,3953
3832,3956
3832,3964
3832,3970
3832,3975
3832,3978
3832,4003
3832,4014
3832,4018
3832,4020
3832,4028
3832,4038
3832,4047
3832,4048
3832,4052
3832,4069
3832,4074
3832,4079
3832,4082
3832,4087
3832,4090
3832,4097
3832,4108
3832,4110
3832,4111
3832,4123
3832,4128
3832,4130
3832,4138
3832,4144
3832,4148
3832,4170
3832,4186
3832,4192
3832,4194
3832,4200
3832,4212
3832,4215
3832,4218
3832,4232
3832,4236
3832,4240
3832,4243
3832,4252
3832,4254
3832,4272
3832,4278
3832,4300
3832,4314
3832,4322
3832,4328
3832,4339
3832,4365
3832,4369
3832,4370
3832,4373
3832,4383
3832,4386
3832,4388
3832,4389
3832,4403
3832,4411
3832,4415
3832,4419
3832,4421
3832,4433
3832,4444
3832,4454
3832,4481
3832,4482
3832,4485
3832,4492
3832,4500
3832,4501
3832,4502
3832,4506
3832,4507
3832,4508
3832,4510
3832,4515
3832,4524
3832,4525
3832,4527
3832,4529
3832,4537
3832,4542
3832,4550
3832,4562
3832,4568
3832,4570
3832,4572
3832,4574
3832,4592
3832,4593
3832,4596
3832,4604
3832,4611
3832,4614
3832,4615
3832,4619
3832,4644
3832,4654
3832,4655
3832,4660
3832,4662
3832,4673
3832,4684
3832,4685
3832,4686
3832,4692
3832,4697
3832,4701
3832,4719
3832,4720
3832,4721
3832,4742
3832,4749
3832,4753
3832,4767
3832,4768
3832,4772
3832,4787
3832,4790
3832,4796
3832,4799
3832,4818
3832,4819
3832,4822
3832,4830
3832,4831
3832,4832
3832,4842
3832,4843
3832,4846
3832,4849
3832,4853
3832,4860
3832,4866
3832,4871
3832,4876
3832,4880
3832,4883
3832,4884
3832,4885
3832,4888
3832,4896
3832,4899
3832,4902
3832,4912
3832,4924
3832,4932
3832,4936
3832,4937
3832,4944
3832,4949
3832,4951
3832,4959
3832,4960
3832,4961
3832,4969
3832,4977
3832,4986
3832,4993
3832,4998
3833,3847
3833,3856
3833,3862
3833,3863
3833,3880
3833,3884
3833,3889
3833,3893
3833,3900
3833,3905
3833,3915
3833,3917
3833,3922
3833,3934
3833,3953
3833,3956
3833,3964
3833,3975
3833,3978
3833,3980
3833,4003
3833,4014
3833,4018
3833,4020
3833,4025
3833,4038
3833,4042
3833,4048
3833,4052
3833,4063
3833,4069
3833,4072
3833,4073
3833,4074
3833,4086
3833,4090
3833,4100
3833,4109
3833,4110
3833,4123
3833,4130
3833,4148
3833,4154
3833,4159
3833,4168
3833,4170
3833,4171
3833,4192
3833,4194
3833,4200
3833,4236
3833,4240
3833,4243
3833,4252
3833,4253
3833,4255
3833,4270
3833,4275
3833,4277
3833,4278
3833,4283
3833,4297
3833,4305
3833,4316
3833,4320
3833,4328
3833,4351
3833,4364
3833,4365
3833,4369
3833,4370
3833,4373
3833,4382
3833,4383
3833,4386
3833,4389
3833,4396
3833,4406
3833,4411
3833,4421
3833,4434
3833,4444
3833,4478
3833,4480
3833,4481
3833,4482
3833,4485
3833,4486
3833,4490
3833,4497
3833,4500
3833,4506
3833,4508
3833,4510
3833,4517
3833,4524
3833,4525
3833,4527
3833,4529
3833,4542
3833,4543
3833,4562
3833,4563
3833,4564
3833,4565
3833,4568
3833,4570
3833,4573
3833,4574
3833,4576
3833,4583
3833,4592
3833,4601
3833,4604
3833,4615
3833,4619
3833,4624
3833,4626
3833,4630
3833,4644
3833,4646
3833,4651
3833,4654
3833,4658
3833,4660
3833,4668
3833,4684
3833,4686
3833,4697
3833,4704
3833,4719
3833,4724
3833,4730
3833,4732
3833,4748
3833,4753
3833,4756
3833,4772
3833,4787
3833,4790
3833,4793
3833,4796
3833,4801
3833,4812
3833,4818
3833,4819
3833,4822
3833,4830
3833,4831
3833,4832
3833,4842
3833,4848
3833,4855
3833,4856
3833,4860
3833,4861
3833,4866
3833,4869
3833,4876
3833,4879
3833,4883
3833,4884
3833,4885
3833,4894
3833,4898
3833,4902
3833,4910
3833,4919
3833,4924
3833,4936
3833,4937
3833,4949
3833,4951
3833,4955
3833,4984
3833,4986
3833,4995
3833,4996
3834,3884
3834,3935
3834,3957
3834,3967
3834,3979
3834,4038
3834,4063
3834,4076
3834,4078
3834,4090
3834,4104
3834,4183
3834,4210
3834,4275
3834,4286
3834,4508
3834,4510
3834,4684
3834,4770
3834,4871
3834,4894
3835,3860
3835,3895
3835,3903
3835,3930
3835,4312
3835,4399
3835,4412
3835,4587
3835,4780
3835,4794
3835,4795
3835,4990
3836,4034
3836,4097
3836,4388
3836,4512
3837,3896
3837,4182
3837,4217
3837,4335
3837,4500
3837,4503
3839,3844
3839,3863
3839,3866
3839,3881
3839,3885
3839,3961
3839,3970
3839,3980
3839,4002
3839,4060
3839,4068
3839,4070
3839,4096
3839,4108
3839,4159
3839,4161
3839,4178
3839,4189
3839,4192
3839,4207
3839,4211
3839,4213
3839,4241
3839,4253
3839,4264
3839,4283
3839,4398
3839,4469
3839,4475
3839,4527
3839,4553
3839,4617
3839,4629
3839,4639
3839,4668
3839,4689
3839,4697
3839,4830
3839,4832
3839,4901
3839,4920
3839,4949
3839,4955
3839,4969
3840,3889
3840,3921
3840,3922
3840,4076
3840,4105
3840,4123
3840,4165
3840,4170
3840,4208
3840,4218
3840,4251
3840,4256
3840,4262
3840,4280
3840,4308
3840,4325
3840,4362
3840,4461
3840,4482
3840,4488
3840,4491
3840,4499
3840,4515
3840,4534
3840,4543
3840,4573
3840,4582
3840,4652
3840,4656
3840,4675
3840,4716
3840,4720
3840,4723
3840,4765
3840,4815
3840,4823
3840,4932
3840,4937
3840,4981
3842,4588
3842,4735
3843,3922
3843,3978
3843,4090
3843,4194
3843,4322
3843,4351
3843,4410
3843,4480
3843,4573
3843,4574
3843,4576
3843,4615
3843,4651
3843,4668
3843,4842
3843,4861
3843,4866
3843,4949
3844,3863
3844,3866
3844,3885
3844,3961
3844,4002
3844,4060
3844,4068
3844,4070
3844,4096
3844,4108
3844,4120
3844,4148
3844,4178
3844,4207
3844,4241
3844,4264
3844,4372
3844,4398
3844,4469
3844,4475
3844,4521
3844,4553
3844,4617
3844,4629
3844,4639
3844,4689
3844,4693
3844,4834
3844,4865
3844,4901
3844,4920
3844,4941
3844,4955
3844,4969
3845,4220
3845,4423
3845,4504
3845,4949
3846,3930
3846,4399
3847,3855
3847,3956
3847,4020
3847,4100
3847,4110
3847,4243
3847,4328
3847,4372
3847,4406
3847,4485
3847,4505
3847,4507
3847,4542
3847,4546
3847,4575
3847,4592
3847,4614
3847,4698
3847,4755
3847,4847
3847,4848
3847,4955
3848,3884
3848,3917
3848,4256
3848,4669
3848,4681
3848,4799
3848,4962
3849,3850
3849,3851
3849,3852
3849,3862
3849,3865
3849,3880
3849,3882
3849,3884
3849,3890
3849,3897
3849,3898
3849,3914
3849,3917
3849,3925
3849,3929
3849,3942
3849,3948
3849,3967
3849,3971
3849,3979
3849,3983
3849,3989
3849,3996
3849,4000
3849,4005
3849,4024
3849,4038
3849,4042
3849,4050
3849,4053
3849,4063
3849,4069
3849,4074
3849,4078
3849,4086
3849,4087
3849,4090
3849,4104
3849,4111
3849,4113
3849,4116
3849,4118
3849,4124
3849,4125
3849,4134
3849,4136
3849,4148
3849,4153
3849,4155
3849,4165
3849,4170
3849,4183
3849,4188
3849,4192
3849,4194
3849,4199
3849,4200
3849,4208
3849,4235
3849,4251
3849,4253
3849,4256
3849,4262
3849,4270
3849,4283
3849,4286
3849,4293
3849,4308
3849,4314
3849,4316
3849,4324
3849,4326
3849,4330
3849,4343
3849,4346
3849,4348
3849,4351
3849,4356
3849,4360
3849,4362
3849,4373
3849,4382
3849,4402
3849,4405
3849,4421
3849,4431
3849,4434
3849,4438
3849,4441
3849,4442
3849,4448
3849,4455
3849,4461
3849,4463
3849,4478
3849,4479
3849,4480
3849,4481
3849,4488
3849,4494
3849,4500
3849,4513
3849,4517
3849,4525
3849,4527
3849,4531
3849,4536
3849,4564
3849,4582
3849,4589
3849,4602
3849,4610
3849,4615
3849,4634
3849,4652
3849,4661
3849,4663
3849,4675
3849,4679
3849,4681
3849,4690
3849,4705
3849,4720
3849,4723
3849,4724
3849,4730
3849,4740
3849,4748
3849,4751
3849,4756
3849,4758
3849,4766
3849,4787
3849,4789
3849,4813
3849,4819
3849,4830
3849,4831
3849,4835
3849,4842
3849,4860
3849,4861
3849,4869
3849,4871
3849,4876
3849,4879
3849,4894
3849,4924
3849,4932
3849,4937
3849,4940
3849,4942
3849,4949
3849,4961
3849,4962
3849,4963
3849,4967
3849,4979
3849,4984
3849,4991
3850,3851
3850,3853
3850,3880
3850,3884
3850,3905
3850,3925
3850,3978
3850,4090
3850,4105
3850,4113
3850,4125
3850,4158
3850,4190
3850,4194
3850,4199
3850,4200
3850,4262
3850,4270
3850,4322
3850,4330
3850,4362
3850,4438
3850,4448
3850,4463
3850,4480
3850,4500
3850,4535
3850,4543
3850,4562
3850,4573
3850,4582
3850,4630
3850,4656
3850,4661
3850,4675
3850,4681
3850,4690
3850,4697
3850,4710
3850,4723
3850,4724
3850,4732
3850,4740
3850,4815
3850,4819
3850,4842
3850,4861
3850,4866
3850,4876
3850,4924
3850,4937
3850,4942
3850,4946
3851,3884
3851,3889
3851,3898
3851,3917
3851,3925
3851,4024
3851,4087
3851,4105
3851,4112
3851,4194
3851,4198
3851,4200
3851,4251
3851,4256
3851,4262
3851,4280
3851,4283
3851,4308
3851,4362
3851,4422
3851,4438
3851,4461
3851,4482
3851,4488
3851,4499
3851,4534
3851,4536
3851,4543
3851,4547
3851,4562
3851,4582
3851,4586
3851,4630
3851,4638
3851,4652
3851,4656
3851,4720
3851,4722
3851,4724
3851,4744
3851,4748
3851,4756
3851,4797
3851,4819
3851,4822
3851,4826
3851,4829
3851,4830
3851,4831
3851,4866
3851,4869
3851,4871
3851,4924
3851,4932
3851,4937
3851,4942
3852,3898
3852,3948
3852,4024
3852,4050
3852,4075
3852,4105
3852,4109
3852,4111
3852,4116
3852,4124
3852,4125
3852,4134
3852,4200
3852,4256
3852,4348
3852,4362
3852,4455
3852,4461
3852,4481
3852,4525
3852,4531
3852,4534
3852,4536
3852,4573
3852,4675
3852,4681
3852,4723
3852,4829
3853,3880
3853,3884
3853,3905
3853,3913
3853,3978
3853,4009
3853,4037
3853,4042
3853,4074
3853,4090
3853,4131
3853,4170
3853,4194
3853,4215
3853,4236
3853,4265
3853,4270
3853,4289
3853,4309
3853,4317
3853,4330
3853,4339
3853,4350
3853,4373
3853,4438
3853,4455
3853,4479
3853,4480
3853,4481
3853,4482
3853,4500
3853,4513
3853,4535
3853,4547
3853,4556
3853,4574
3853,4582
3853,4602
3853,4604
3853,4681
3853,4730
3853,4732
3853,4748
3853,4753
3853,4819
3853,4835
3853,4843
3853,4861
3853,4869
3853,4924
3853,4937
3853,4962
3854,4039
3854,4132
3854,4167
3854,4285
3854,4447
3854,4957
3854,4966
3855,3956
3855,4110
3855,4203
3855,4243
3855,4328
3855,4406
3855,4486
3855,4542
3855,4575
3855,4592
3855,4614
3855,4755
3855,4847
3855,4848
3855,4955
3856,3900
3856,3931
3856,3934
3856,3958
3856,3988
3856,4014
3856,4025
3856,4048
3856,4049
3856,4052
3856,4114
3856,4182
3856,4217
3856,4218
3856,4323
3856,4332
3856,4335
3856,4370
3856,4390
3856,4415
3856,4470
3856,4506
3856,4527
3856,4541
3856,4544
3856,4559
3856,4563
3856,4608
3856,4615
3856,4624
3856,4649
3856,4688
3856,4695
3856,4715
3856,4754
3856,4757
3856,4782
3856,4810
3856,4818
3856,4832
3856,4844
3856,4855
3856,4856
3856,4885
3856,4886
3856,4893
3856,4895
3856,4900
3856,4907
3856,4949
3856,4955
3856,4992
3858,3884
3858,3907
3858,4043
3858,4232
3858,4529
3858,4542
3858,4691
3858,4855
3858,4856
3859,3862
3859,3897
3859,4040
3859,4063
3859,4179
3859,4244
3859,4468
3859,4500
3859,4542
3859,4625
3859,4648
3859,4699
3859,4743
3859,4842
3859,4897
3859,4936
3859,4967
3859,4996
3860,3930
3860,4399
3860,4457
3860,4587
3860,4795
3860,4990
3862,3878
3862,3880
3862,3881
3862,3897
3862,3904
3862,3914
3862,3934
3862,3964
3862,3975
3862,4000
3862,4005
3862,4019
3862,4020
3862,4052
3862,4053
3862,4063
3862,4069
3862,4070
3862,4073
3862,4074
3862,4104
3862,4111
3862,4130
3862,4148
3862,4154
3862,4170
3862,4182
3862,4192
3862,4194
3862,4200
3862,4225
3862,4243
3862,4244
3862,4260
3862,4282
3862,4283
3862,4286
3862,4297
3862,4311
3862,4314
3862,4316
3862,4322
3862,4329
3862,4340
3862,4364
3862,4369
3862,4372
3862,4386
3862,4407
3862,4409
3862,4421
3862,4444
3862,4478
3862,4479
3862,4481
3862,4494
3862,4500
3862,4508
3862,4510
3862,4517
3862,4524
3862,4533
3862,4542
3862,4564
3862,4568
3862,4579
3862,4589
3862,4604
3862,4615
3862,4629
3862,4644
3862,4648
3862,4651
3862,4660
3862,4697
3862,4699
3862,4705
3862,4748
3862,4755
3862,4756
3862,4762
3862,4785
3862,4796
3862,4805
3862,4817
3862,4819
3862,4830
3862,4831
3862,4832
3862,4842
3862,4846
3862,4853
3862,4860
3862,4861
3862,4879
3862,4883
3862,4902
3862,4936
3862,4937
3862,4949
3862,4961
3862,4967
3862,4984
3862,4996
3863,3866
3863,3881
3863,3885
3863,3959
3863,3961
3863,3970
3863,3980
3863,4002
3863,4019
3863,4040
3863,4060
3863,4066
3863,4068
3863,4070
3863,4086
3863,4096
3863,4108
3863,4120
3863,4147
3863,4148
3863,4159
3863,4161
3863,4178
3863,4186
3863,4189
3863,4207
3863,4211
3863,4213
3863,4225
3863,4241
3863,4253
3863,4260
3863,4264
3863,4283
3863,4300
3863,4305
3863,4372
3863,4398
3863,4469
3863,4475
3863,4477
3863,4521
3863,4527
3863,4553
3863,4566
3863,4573
3863,4614
3863,4617
3863,4629
3863,4639
3863,4657
3863,4668
3863,4689
3863,4693
3863,4697
3863,4729
3863,4790
3863,4808
3863,4830
3863,4834
3863,4842
3863,4869
3863,4876
3863,4901
3863,4920
3863,4941
3863,4949
3863,4955
3863,4969
3863,4985
3864,3870
3864,3989
3864,4308
3864,4319
3864,4341
3864,4360
3864,4648
3865,3884
3865,3917
3865,3920
3865,3952
3865,3971
3865,3972
3865,4023
3865,4038
3865,4043
3865,4075
3865,4100
3865,4111
3865,4116
3865,4148
3865,4155
3865,4170
3865,4229
3865,4236
3865,4286
3865,4329
3865,4339
3865,4360
3865,4496
3865,4510
3865,4549
3865,4604
3865,4610
3865,4648
3865,4681
3865,4690
3865,4743
3865,4870
3865,4871
3865,4894
3865,4949
3866,3885
3866,3961
3866,3980
3866,4002
3866,4066
3866,4068
3866,4070
3866,4096
3866,4108
3866,4148
3866,4178
3866,4189
3866,4207
3866,4211
3866,4213
3866,4241
3866,4264
3866,4283
3866,4305
3866,4351
3866,4398
3866,4469
3866,4475
3866,4521
3866,4527
3866,4553
3866,4617
3866,4629
3866,4639
3866,4668
3866,4689
3866,4842
3866,4865
3866,4901
3866,4920
3866,4955
3866,4985
3867,3873
3867,4160
3867,4737
3868,4761
3869,4108
3869,4233
3869,4336
3869,4358
3869,4478
3870,3922
3870,3945
3870,3954
3870,3964
3870,4019
3870,4024
3870,4065
3870,4067
3870,4087
3870,4090
3870,4105
3870,4148
3870,4156
3870,4200
3870,4214
3870,4287
3870,4300
3870,4302
3870,4308
3870,4325
3870,4341
3870,4360
3870,4362
3870,4363
3870,4409
3870,4431
3870,4480
3870,4483
3870,4525
3870,4573
3870,4574
3870,4580
3870,4615
3870,4631
3870,4651
3870,4668
3870,4675
3870,4734
3870,4758
3870,4775
3870,4790
3870,4813
3870,4815
3870,4842
3870,4859
3870,4866
3870,4888
3872,4256
3873,4281
3873,4737
3874,4838
3875,3905
3875,4125
3877,3889
3877,3917
3877,3953
3877,4047
3877,4076
3877,4087
3877,4103
3877,4109
3877,4123
3877,4152
3877,4165
3877,4170
3877,4197
3877,4208
3877,4235
3877,4251
